site,sp,dbh
Oosting,Liquidambar styraciflua L.,4.9
Oosting,Cornus florida L.,2.7
Oosting,Cornus florida L.,2.1
Oosting,Cornus florida L.,2.7
Oosting,Cornus florida L.,6.7
Oosting,Cornus florida L.,3.4
Oosting,Ulmus rubra Muhl.,3.4
Oosting,Liquidambar styraciflua L.,2.5
Oosting,Juniperus virginiana L.,2.5
Oosting,Liriodendron tulipifera L.,43.8
Oosting,Cornus florida L.,6.8
Oosting,Liriodendron tulipifera L.,30.6
Oosting,Cercis canadensis L.,6.2
Oosting,Carya glabra (Miller) Sweet,15.1
Oosting,Cercis canadensis L.,6.6
Oosting,Carya glabra (Miller) Sweet,11
Oosting,Cercis canadensis L.,4.1
Oosting,Cercis canadensis L.,2.5
Oosting,Cercis canadensis L.,8.3
Oosting,Cercis canadensis L.,3.2
Oosting,Cercis canadensis L.,3.5
Oosting,Cercis canadensis L.,2.5
Oosting,Cercis canadensis L.,5.1
Oosting,Cornus florida L.,2.3
Oosting,Cornus florida L.,2.4
Oosting,Cercis canadensis L.,4.5
Oosting,Sassafras albidum (Nuttall) Nees,2.1
Oosting,Cornus florida L.,3
Oosting,Cornus florida L.,2.3
Oosting,Cornus florida L.,2.7
Oosting,Cornus florida L.,2.4
Oosting,Cercis canadensis L.,4.1
Oosting,Cornus florida L.,2.6
Oosting,Sassafras albidum (Nuttall) Nees,2.2
Oosting,Cercis canadensis L.,3.1
Oosting,Liriodendron tulipifera L.,4.3
Oosting,Cornus florida L.,2.3
Oosting,Liquidambar styraciflua L.,3
Oosting,Cercis canadensis L.,2.1
Oosting,Cornus florida L.,2.2
Oosting,Cercis canadensis L.,2.2
Oosting,Cornus florida L.,2.3
Oosting,Liriodendron tulipifera L.,2.8
Oosting,Liriodendron tulipifera L.,2.6
Oosting,Liriodendron tulipifera L.,4.7
Oosting,Cornus florida L.,2.7
Oosting,Cornus florida L.,3.5
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,2.3
Oosting,Quercus velutina Lam.,54.4
Oosting,Cornus florida L.,2.3
Oosting,Cornus florida L.,2.2
Oosting,Acer rubrum L.,2.2
Oosting,FRAX,3
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,2.3
Oosting,Cornus florida L.,2.3
Oosting,Cornus florida L.,2.5
Oosting,Cornus florida L.,2.3
Oosting,Cornus florida L.,2.2
Oosting,Liquidambar styraciflua L.,9
Oosting,Quercus rubra L.,33.9
Oosting,Cornus florida L.,3.1
Oosting,Acer rubrum L.,2.4
Oosting,Carya tomentosa (Poiret) Nuttall,14.7
Oosting,Cornus florida L.,2.3
Oosting,Nyssa sylvatica Marshall,2.5
Oosting,Nyssa sylvatica Marshall,9.8
Oosting,Cornus florida L.,3.8
Oosting,Liriodendron tulipifera L.,37.8
Oosting,Cornus florida L.,3
Oosting,Liriodendron tulipifera L.,4.8
Oosting,Liriodendron tulipifera L.,16.4
Oosting,Cornus florida L.,3.2
Oosting,Cornus florida L.,5.3
Oosting,Cornus florida L.,2.5
Oosting,Nyssa sylvatica Marshall,4.1
Oosting,Cornus florida L.,3.9
Oosting,Cornus florida L.,3.6
Oosting,Cornus florida L.,3.9
Oosting,Liquidambar styraciflua L.,2.1
Oosting,Cercis canadensis L.,3.9
Oosting,Cornus florida L.,5.8
Oosting,Acer rubrum L.,2.1
Oosting,Liquidambar styraciflua L.,2.3
Oosting,Acer rubrum L.,4.3
Oosting,Carya glabra (Miller) Sweet,18.1
Oosting,Cornus florida L.,2.6
Oosting,Cornus florida L.,3
Oosting,Cornus florida L.,2.7
Oosting,Cornus florida L.,3.3
Oosting,Sassafras albidum (Nuttall) Nees,4.4
Oosting,Liriodendron tulipifera L.,30.3
Oosting,Carya glabra (Miller) Sweet,23.5
Oosting,Cornus florida L.,3.1
Oosting,Cornus florida L.,3
Oosting,Cornus florida L.,2.3
Oosting,Cornus florida L.,2.2
Oosting,Liriodendron tulipifera L.,5.1
Oosting,Liriodendron tulipifera L.,2.5
Oosting,Acer rubrum L.,3.9
Oosting,Acer rubrum L.,3
Oosting,Cornus florida L.,2.7
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,3.1
Oosting,Quercus alba L.,78.5
Oosting,Cornus florida L.,4.5
Oosting,Acer rubrum L.,2.6
Oosting,Cornus florida L.,10.9
Oosting,Quercus rubra L.,56.4
Oosting,Cornus florida L.,2.1
Oosting,Cornus florida L.,3.7
Oosting,Cornus florida L.,2.5
Oosting,Cornus florida L.,2.9
Oosting,Acer rubrum L.,3.4
Oosting,Cornus florida L.,2.6
Oosting,Cornus florida L.,2.6
Oosting,Cornus florida L.,2.4
Oosting,Cornus florida L.,2.2
Oosting,Liriodendron tulipifera L.,3.5
Oosting,Acer rubrum L.,2.8
Oosting,Liriodendron tulipifera L.,4.1
Oosting,Liriodendron tulipifera L.,23
Oosting,Liriodendron tulipifera L.,3.5
Oosting,Nyssa sylvatica Marshall,2.5
Oosting,Acer rubrum L.,4.1
Oosting,Acer rubrum L.,2.5
Oosting,Acer rubrum L.,4.1
Oosting,Fagus grandifolia Ehrhart,5.2
Oosting,Cornus florida L.,2.3
Oosting,Sassafras albidum (Nuttall) Nees,2.1
Oosting,Liriodendron tulipifera L.,28.3
Oosting,Acer rubrum L.,3.7
Oosting,Cornus florida L.,4.1
Oosting,Liriodendron tulipifera L.,30.7
Oosting,Carya glabra (Miller) Sweet,17.6
Oosting,Carya glabra (Miller) Sweet,2.1
Oosting,Cornus florida L.,2.6
Oosting,Cornus florida L.,2.1
Oosting,Cornus florida L.,2.3
Oosting,Cornus florida L.,3.1
Oosting,Prunus serotina Ehrhart,2.1
Oosting,Acer rubrum L.,3
Oosting,Acer rubrum L.,2.2
Oosting,Cornus florida L.,6.7
Oosting,Cornus florida L.,4.4
Oosting,Liriodendron tulipifera L.,5.4
Oosting,Quercus rubra L.,12.4
Oosting,Liriodendron tulipifera L.,3.6
Oosting,Liriodendron tulipifera L.,2.5
Oosting,Quercus rubra L.,51.7
Oosting,Cornus florida L.,3.2
Oosting,Liriodendron tulipifera L.,2.8
Oosting,Cornus florida L.,2.1
Oosting,Liriodendron tulipifera L.,37.3
Oosting,Cornus florida L.,6.7
Oosting,Cornus florida L.,2.4
Oosting,Cornus florida L.,2.4
Oosting,Cornus florida L.,2.9
Oosting,Quercus alba L.,29.6
Oosting,Nyssa sylvatica Marshall,2.4
Oosting,Carya ovata (Miller) K. Koch,15.5
Oosting,Cornus florida L.,2.8
Oosting,Juniperus virginiana L.,3.2
Oosting,Cornus florida L.,2.9
Oosting,Cornus florida L.,6.1
Oosting,Quercus rubra L.,64.2
Oosting,Morus rubra L.,2.9
Oosting,Juniperus virginiana L.,4.6
Oosting,Cornus florida L.,3.5
Oosting,Cornus florida L.,7.6
Oosting,Cornus florida L.,2.4
Oosting,Pinus taeda L.,43.1
Oosting,Cornus florida L.,6.8
Oosting,Quercus velutina Lam.,38.4
Oosting,Cornus florida L.,2.5
Oosting,Quercus coccinea Muenchh.,81.3
Oosting,CACR,3
Oosting,Cornus florida L.,2.2
Oosting,Liriodendron tulipifera L.,19.9
Oosting,Fagus grandifolia Ehrhart,24.6
Oosting,Fagus grandifolia Ehrhart,35.1
Oosting,Quercus velutina Lam.,58.3
Oosting,Prunus serotina Ehrhart,2.4
Oosting,Quercus alba L.,38.5
Oosting,Acer rubrum L.,2.5
Oosting,Cornus florida L.,2.3
Oosting,Ulmus rubra Muhl.,3.5
Oosting,Cornus florida L.,3.4
Oosting,Liquidambar styraciflua L.,2.8
Oosting,Juniperus virginiana L.,2.2
Oosting,Cornus florida L.,3
Oosting,Acer rubrum L.,3.1
Oosting,Quercus velutina Lam.,69.2
Oosting,CACR,2.6
Oosting,Liquidambar styraciflua L.,3.7
Oosting,Cornus florida L.,2.6
Oosting,Cornus florida L.,2.4
Oosting,Liquidambar styraciflua L.,2.1
Oosting,Quercus velutina Lam.,32
Oosting,Juniperus virginiana L.,2.6
Oosting,Cornus florida L.,4
Oosting,Cornus florida L.,3.3
Oosting,Cornus florida L.,2.5
Oosting,Liquidambar styraciflua L.,3.5
Oosting,Oxydendron arboreum (L). DC,3.7
Oosting,Acer rubrum L.,2.5
Oosting,Acer rubrum L.,3.7
Oosting,Acer rubrum L.,3.1
Oosting,Cornus florida L.,2.3
Oosting,Cornus florida L.,3.6
Oosting,Liquidambar styraciflua L.,5.5
Oosting,Liriodendron tulipifera L.,60.4
Oosting,Cercis canadensis L.,3.7
Oosting,Cercis canadensis L.,3.1
Oosting,Cornus florida L.,2.6
Oosting,Acer rubrum L.,5.4
Oosting,Cornus florida L.,2.6
Oosting,Liriodendron tulipifera L.,47.6
Oosting,Liriodendron tulipifera L.,30.5
Oosting,Juniperus virginiana L.,2.2
Oosting,Cornus florida L.,2.4
Oosting,Acer rubrum L.,3.1
Oosting,Liquidambar styraciflua L.,2.6
Oosting,Acer rubrum L.,3.6
Oosting,Acer rubrum L.,3.9
Oosting,Cornus florida L.,2.6
Oosting,Ulmus rubra Muhl.,2.6
Oosting,Cornus florida L.,2.3
Oosting,Quercus rubra L.,47.2
Oosting,Nyssa sylvatica Marshall,2.4
Oosting,Acer rubrum L.,2.1
Oosting,Cornus florida L.,2.6
Oosting,Cornus florida L.,4.2
Oosting,Oxydendron arboreum (L). DC,4.9
Oosting,Oxydendron arboreum (L). DC,4.3
Oosting,Quercus velutina Lam.,48.3
Oosting,Liquidambar styraciflua L.,21.5
Oosting,Quercus alba L.,36.4
Oosting,Juniperus virginiana L.,3.5
Oosting,Cornus florida L.,2.4
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,2.9
Oosting,Cercis canadensis L.,2.2
Oosting,Nyssa sylvatica Marshall,8.1
Oosting,Liriodendron tulipifera L.,3.6
Oosting,Cornus florida L.,5.3
Oosting,Liriodendron tulipifera L.,4.1
Oosting,Cercis canadensis L.,5.3
Oosting,Ulmus rubra Muhl.,3.7
Oosting,CACR,2.8
Oosting,Cornus florida L.,5.2
Oosting,CACR,2.8
Oosting,Liquidambar styraciflua L.,2.9
Oosting,Ulmus rubra Muhl.,2.9
Oosting,Liquidambar styraciflua L.,20.2
Oosting,Cornus florida L.,8
Oosting,Fagus grandifolia Ehrhart,5.3
Oosting,Juniperus virginiana L.,2.8
Oosting,Liquidambar styraciflua L.,39.7
Oosting,Cercis canadensis L.,2.3
Oosting,Cercis canadensis L.,2.5
Oosting,Quercus alba L.,59.8
Oosting,Cornus florida L.,2.5
Oosting,Quercus alba L.,60.8
Oosting,Cercis canadensis L.,2.3
Oosting,Cornus florida L.,3.2
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,2.3
Oosting,Oxydendron arboreum (L). DC,9.7
Oosting,Cornus florida L.,2.4
Oosting,Cornus florida L.,2.9
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,2.7
Oosting,Cornus florida L.,3.9
Oosting,Nyssa sylvatica Marshall,3.4
Oosting,Nyssa sylvatica Marshall,3
Oosting,Cornus florida L.,5.2
Oosting,Cornus florida L.,4.7
Oosting,Carya ovata (Miller) K. Koch,16.2
Oosting,Morus rubra L.,2.3
Oosting,Cornus florida L.,2.1
Oosting,Cornus florida L.,3.9
Oosting,CACR,9.4
Oosting,Cornus florida L.,4.8
Oosting,Cornus florida L.,3.6
Oosting,Cornus florida L.,2.5
Oosting,Cornus florida L.,2.9
Oosting,Carya ovata (Miller) K. Koch,3.7
Oosting,Cornus florida L.,6.8
Oosting,Acer rubrum L.,4.9
Oosting,Carya ovata (Miller) K. Koch,2.5
Oosting,Nyssa sylvatica Marshall,6.5
Oosting,Cornus florida L.,2.5
Oosting,Cornus florida L.,2.2
Oosting,Acer rubrum L.,4.9
Oosting,Cercis canadensis L.,2.6
Oosting,Ilex opaca Aiton,2.4
Oosting,Liriodendron tulipifera L.,49.4
Oosting,Quercus rubra L.,47.2
Oosting,Cornus florida L.,4.7
Oosting,Liriodendron tulipifera L.,2.4
Oosting,Liriodendron tulipifera L.,2.4
Oosting,Juniperus virginiana L.,3.5
Oosting,Cornus florida L.,5.7
Oosting,Carya tomentosa (Poiret) Nuttall,3.4
Oosting,Cornus florida L.,3.2
Oosting,Morus rubra L.,2.5
Oosting,Quercus alba L.,2.1
Oosting,Nyssa sylvatica Marshall,3.7
Oosting,Cornus florida L.,3.2
Oosting,Cornus florida L.,5.4
Oosting,Cornus florida L.,3
Oosting,Cornus florida L.,3.1
Oosting,Cornus florida L.,2.7
Oosting,Morus rubra L.,2.1
Oosting,Fagus grandifolia Ehrhart,5
Oosting,Liquidambar styraciflua L.,6.1
Oosting,Nyssa sylvatica Marshall,3.1
Oosting,Cercis canadensis L.,2.2
Oosting,Fagus grandifolia Ehrhart,2.8
Oosting,Carya ovata (Miller) K. Koch,2.2
Oosting,Fagus grandifolia Ehrhart,4.8
Oosting,Cornus florida L.,2.2
Oosting,Oxydendron arboreum (L). DC,6.6
Oosting,Cornus florida L.,3.3
Oosting,Cornus florida L.,10
Oosting,Liquidambar styraciflua L.,7.8
Oosting,Acer rubrum L.,2.3
Oosting,Cornus florida L.,3
Oosting,Cornus florida L.,3.1
Oosting,Morus rubra L.,3
Oosting,Cornus florida L.,4
Oosting,Cornus florida L.,3
Oosting,Cornus florida L.,3
Oosting,Cercis canadensis L.,2.6
Oosting,Cornus florida L.,2.5
Oosting,Cornus florida L.,2.5
Oosting,Acer rubrum L.,2.9
Oosting,Acer rubrum L.,3.9
Oosting,Cornus florida L.,7.4
Oosting,Cornus florida L.,4.6
Oosting,Carya tomentosa (Poiret) Nuttall,28.2
Oosting,Acer rubrum L.,2.3
Oosting,Acer rubrum L.,2.4
Oosting,Quercus alba L.,51.4
Oosting,Liquidambar styraciflua L.,15.6
Oosting,Cornus florida L.,3.4
Oosting,Liquidambar styraciflua L.,9.3
Oosting,Juniperus virginiana L.,2.5
Oosting,Cornus florida L.,9.4
Oosting,Carya ovata (Miller) K. Koch,50.8
Oosting,Cornus florida L.,3.6
Oosting,Acer rubrum L.,3.2
Oosting,Acer rubrum L.,3
Oosting,Acer rubrum L.,2.1
Oosting,Acer rubrum L.,2.6
Oosting,Cornus florida L.,2.1
Oosting,Cornus florida L.,2.6
Oosting,Cornus florida L.,2.3
Oosting,Cornus florida L.,2.4
Oosting,Cornus florida L.,2.5
Oosting,Carya ovata (Miller) K. Koch,58.3
Oosting,Carya ovata (Miller) K. Koch,2.2
Oosting,Carya tomentosa (Poiret) Nuttall,50.3
Oosting,Cornus florida L.,6
Oosting,Liriodendron tulipifera L.,49.3
Oosting,Cornus florida L.,2.3
Oosting,Morus rubra L.,2.4
Oosting,Liquidambar styraciflua L.,3.3
Oosting,Cornus florida L.,4.2
Oosting,Carya ovata (Miller) K. Koch,18.9
Oosting,Carya ovata (Miller) K. Koch,24.5
Oosting,Cornus florida L.,2.2
Oosting,Liquidambar styraciflua L.,7.2
Oosting,Liriodendron tulipifera L.,41.5
Oosting,Liquidambar styraciflua L.,4.4
Oosting,Liquidambar styraciflua L.,3
Oosting,Liquidambar styraciflua L.,4.7
Oosting,Liriodendron tulipifera L.,6.2
Oosting,Cornus florida L.,2.3
Oosting,Liquidambar styraciflua L.,5.6
Oosting,Morus rubra L.,2.5
Oosting,Juniperus virginiana L.,3
Oosting,Cornus florida L.,3
Oosting,Cornus florida L.,2.5
Oosting,Cornus florida L.,2.5
Oosting,Liquidambar styraciflua L.,6.8
Oosting,Liriodendron tulipifera L.,8.6
Oosting,Carya tomentosa (Poiret) Nuttall,20.4
Oosting,Liquidambar styraciflua L.,17.3
Oosting,Liriodendron tulipifera L.,13.3
Oosting,Liriodendron tulipifera L.,11
Oosting,Acer rubrum L.,3.5
Oosting,Morus rubra L.,2.2
Oosting,Cornus florida L.,2.5
Oosting,Cornus florida L.,3
Oosting,Liriodendron tulipifera L.,8.7
Oosting,Liquidambar styraciflua L.,4.1
Oosting,Cornus florida L.,2.6
Oosting,Liriodendron tulipifera L.,18.3
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,2.1
Oosting,Morus rubra L.,8.2
Oosting,Juniperus virginiana L.,5.1
Oosting,Nyssa sylvatica Marshall,2.4
Oosting,Liriodendron tulipifera L.,6.6
Oosting,Cornus florida L.,3
Oosting,Cornus florida L.,3.1
Oosting,Cornus florida L.,5.2
Oosting,Cornus florida L.,3.1
Oosting,Cornus florida L.,2.1
Oosting,Carya tomentosa (Poiret) Nuttall,29.9
Oosting,Cornus florida L.,2.4
Oosting,Cornus florida L.,2.2
Oosting,Liriodendron tulipifera L.,3
Oosting,Liriodendron tulipifera L.,2.2
Oosting,Cornus florida L.,2.1
Oosting,Cornus florida L.,2.8
Oosting,Cercis canadensis L.,4.2
Oosting,Cercis canadensis L.,4.2
Oosting,Cornus florida L.,2.9
Oosting,Liriodendron tulipifera L.,14.5
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,2.6
Oosting,Morus rubra L.,2.5
Oosting,Acer rubrum L.,7.5
Oosting,Cornus florida L.,4.4
Oosting,Cornus florida L.,3
Oosting,Liriodendron tulipifera L.,3.8
Oosting,Cornus florida L.,4.5
Oosting,Liriodendron tulipifera L.,10.9
Oosting,Cornus florida L.,4.1
Oosting,Liquidambar styraciflua L.,5
Oosting,Carya ovata (Miller) K. Koch,39.9
Oosting,Liriodendron tulipifera L.,14.8
Oosting,Liriodendron tulipifera L.,7.1
Oosting,Carya ovata (Miller) K. Koch,24.2
Oosting,Cornus florida L.,3.1
Oosting,Cornus florida L.,2.2
Oosting,Liriodendron tulipifera L.,7.5
Oosting,Cornus florida L.,3.3
Oosting,Liriodendron tulipifera L.,6.6
Oosting,Liriodendron tulipifera L.,12.4
Oosting,Cornus florida L.,3.8
Oosting,FRAX,4.2
Oosting,Carya tomentosa (Poiret) Nuttall,40.2
Oosting,Cornus florida L.,2.1
Oosting,Cornus florida L.,2.3
Oosting,Carya ovata (Miller) K. Koch,42
Oosting,Liquidambar styraciflua L.,2.5
Oosting,Cornus florida L.,2.1
Oosting,Cornus florida L.,2.2
Oosting,Liquidambar styraciflua L.,7
Oosting,Liquidambar styraciflua L.,5.1
Oosting,Liriodendron tulipifera L.,25.9
Oosting,Liquidambar styraciflua L.,12.4
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,3.2
Oosting,Oxydendron arboreum (L). DC,12
Oosting,Cornus florida L.,3.4
Oosting,Liquidambar styraciflua L.,2.8
Oosting,Cornus florida L.,12.2
Oosting,Carya ovata (Miller) K. Koch,40.3
Oosting,Liriodendron tulipifera L.,3.1
Oosting,Cercis canadensis L.,3.2
Oosting,Liquidambar styraciflua L.,14.8
Oosting,Liriodendron tulipifera L.,3
Oosting,Liriodendron tulipifera L.,2.2
Oosting,Carya ovata (Miller) K. Koch,44.8
Oosting,Cornus florida L.,2.9
Oosting,Cornus florida L.,2.6
Oosting,Cornus florida L.,4.4
Oosting,Cornus florida L.,2.1
Oosting,Cornus florida L.,2.8
Oosting,Carya tomentosa (Poiret) Nuttall,28
Oosting,Acer rubrum L.,2.1
Oosting,Cornus florida L.,2.3
Oosting,Cornus florida L.,2.6
Oosting,Cercis canadensis L.,2.1
Oosting,Prunus serotina Ehrhart,2.2
Oosting,Cornus florida L.,2.4
Oosting,Cornus florida L.,3.4
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,2.5
Oosting,Cornus florida L.,3.2
Oosting,Cornus florida L.,2.5
Oosting,Cornus florida L.,17.9
Oosting,Liriodendron tulipifera L.,2.2
Oosting,Carya tomentosa (Poiret) Nuttall,34.7
Oosting,Acer rubrum L.,2.9
Oosting,Carya ovata (Miller) K. Koch,38.8
Oosting,Cornus florida L.,4
Oosting,Cornus florida L.,3.2
Oosting,Acer rubrum L.,3.1
Oosting,Acer rubrum L.,2.1
Oosting,Cornus florida L.,3
Oosting,Cornus florida L.,2.7
Oosting,Cercis canadensis L.,2.2
Oosting,Cornus florida L.,5.7
Oosting,Cornus florida L.,6.5
Oosting,Liquidambar styraciflua L.,36.8
Oosting,Cornus florida L.,2.2
Oosting,Carya ovata (Miller) K. Koch,28.8
Oosting,Liriodendron tulipifera L.,16.2
Oosting,Juniperus virginiana L.,2.6
Oosting,Acer rubrum L.,2.4
Oosting,Acer rubrum L.,3.4
Oosting,Acer rubrum L.,3
Oosting,Liquidambar styraciflua L.,41.2
Oosting,Prunus serotina Ehrhart,2.1
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,2.5
Oosting,Liriodendron tulipifera L.,12
Oosting,Liriodendron tulipifera L.,16.4
Oosting,Juniperus virginiana L.,2.5
Oosting,Cornus florida L.,2.2
Oosting,Liriodendron tulipifera L.,4.7
Oosting,Cornus florida L.,3.2
Oosting,Liriodendron tulipifera L.,9.1
Oosting,Acer rubrum L.,2.1
Oosting,Carya tomentosa (Poiret) Nuttall,30.1
Oosting,Acer rubrum L.,2.9
Oosting,Cornus florida L.,2.3
Oosting,Liriodendron tulipifera L.,4.6
Oosting,Liriodendron tulipifera L.,2.4
Oosting,Cercis canadensis L.,2.5
Oosting,Acer rubrum L.,2.5
Oosting,Acer rubrum L.,2.4
Oosting,Acer rubrum L.,3.7
Oosting,Liriodendron tulipifera L.,5.8
Oosting,Liriodendron tulipifera L.,7
Oosting,Carya ovata (Miller) K. Koch,32.4
Oosting,Cornus florida L.,8.1
Oosting,Cornus florida L.,10.1
Oosting,Acer rubrum L.,2.7
Oosting,Acer rubrum L.,3.5
Oosting,Liriodendron tulipifera L.,19.5
Oosting,Liriodendron tulipifera L.,3.2
Oosting,Cornus florida L.,2.3
Oosting,Cornus florida L.,2.3
Oosting,Cercis canadensis L.,3.3
Oosting,Cornus florida L.,2.3
Oosting,Cercis canadensis L.,2.4
Oosting,Cercis canadensis L.,2.2
Oosting,Ulmus rubra Muhl.,2.3
Oosting,Cercis canadensis L.,2.1
Oosting,Acer rubrum L.,2.5
Oosting,Cercis canadensis L.,2.5
Oosting,Cercis canadensis L.,2.5
Oosting,Cercis canadensis L.,2.3
Oosting,Cornus florida L.,3
Oosting,Carya ovata (Miller) K. Koch,43.4
Oosting,Acer rubrum L.,2.6
Oosting,Cornus florida L.,2.6
Oosting,Quercus rubra L.,3.5
Oosting,Quercus rubra L.,2.2
Oosting,Cercis canadensis L.,3.1
Oosting,Acer rubrum L.,2.2
Oosting,Cornus florida L.,6.4
Oosting,Liquidambar styraciflua L.,25.3
Oosting,Cornus florida L.,4.2
Oosting,Quercus rubra L.,5.4
Oosting,Cornus florida L.,2.1
Oosting,Acer rubrum L.,2.5
Oosting,Quercus rubra L.,3.7
Oosting,Acer rubrum L.,2.2
Oosting,Liriodendron tulipifera L.,33.7
Oosting,Cornus florida L.,4.7
Oosting,Cornus florida L.,2.9
Oosting,Liriodendron tulipifera L.,3.7
Oosting,Cornus florida L.,2.4
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,2.7
Oosting,Liriodendron tulipifera L.,3
Oosting,Liriodendron tulipifera L.,2.3
Oosting,Liriodendron tulipifera L.,2.4
Oosting,Acer rubrum L.,3.4
Oosting,Cornus florida L.,2.2
Oosting,Liriodendron tulipifera L.,2.3
Oosting,Liriodendron tulipifera L.,17.4
Oosting,Cornus florida L.,3.9
Oosting,Cornus florida L.,2.9
Oosting,Acer rubrum L.,4.6
Oosting,Cornus florida L.,2.2
Oosting,Cornus florida L.,4
Oosting,Cercis canadensis L.,2.3
Oosting,Liquidambar styraciflua L.,21.1
Oosting,Cornus florida L.,4.7
Oosting,Cornus florida L.,2.1
Oosting,Carya tomentosa (Poiret) Nuttall,38.6
Oosting,Liriodendron tulipifera L.,9.4
Oosting,Acer rubrum L.,4.2
Oosting,Liquidambar styraciflua L.,18.4
Oosting,Cornus florida L.,3.6
Oosting,Juniperus virginiana L.,6
Oosting,Acer rubrum L.,2.2
Oosting,Cornus florida L.,3.3
Oosting,Cornus florida L.,4.9
Oosting,Cornus florida L.,8.6
Oosting,Acer rubrum L.,2.4
Oosting,Acer rubrum L.,2.8
Oosting,Cornus florida L.,3.2
Oosting,Acer rubrum L.,2.8
Oosting,Acer rubrum L.,11.9
Oosting,Cornus florida L.,2.5
Oosting,Acer rubrum L.,8.3
Oosting,Acer rubrum L.,2.6
Oosting,Acer rubrum L.,2.8
Oosting,Liriodendron tulipifera L.,12.1
Oosting,Cornus florida L.,2.4
Oosting,Cornus florida L.,3.3
Oosting,CACR,2.9
Oosting,Liquidambar styraciflua L.,16.6
Oosting,Juniperus virginiana L.,5.8
Oosting,Cornus florida L.,7.9
Oosting,Cornus florida L.,4.1
Oosting,Cornus florida L.,8.3
Oosting,Acer rubrum L.,5.6
Oosting,Acer rubrum L.,7.8
Oosting,Acer rubrum L.,3.3
Oosting,Liquidambar styraciflua L.,8.8
Oosting,Liriodendron tulipifera L.,12.8
Oosting,Liriodendron tulipifera L.,36.3
Oosting,Liriodendron tulipifera L.,6.2
Oosting,Fagus grandifolia Ehrhart,2.7
Oosting,Cercis canadensis L.,2.8
Oosting,Acer rubrum L.,3.8
Oosting,Acer rubrum L.,4
Oosting,Cornus florida L.,4.2
Oosting,Cercis canadensis L.,2.2
Oosting,Cornus florida L.,2.7
Oosting,Cornus florida L.,4.4
Oosting,Liriodendron tulipifera L.,26
Oosting,Cornus florida L.,3
Oosting,Liquidambar styraciflua L.,33.2
Oosting,Cornus florida L.,4.3
Oosting,Liquidambar styraciflua L.,31.1
Oosting,Acer rubrum L.,4.6
Oosting,Oxydendron arboreum (L). DC,13.4
Oosting,Acer rubrum L.,2.3
Oosting,Cornus florida L.,11.5
Oosting,Cornus florida L.,6.4
Oosting,Acer rubrum L.,5.3
Oosting,Acer saccharum Marshall,7
Oosting,Acer saccharum Marshall,4.9
Oosting,Quercus alba L.,43.1
Oosting,Cornus florida L.,4.9
Oosting,Carya tomentosa (Poiret) Nuttall,38.6
Oosting,Carya tomentosa (Poiret) Nuttall,39.7
Oosting,Acer rubrum L.,4.9
Oosting,Acer rubrum L.,2.2
Oosting,Juniperus virginiana L.,4
Oosting,Acer rubrum L.,4.7
Oosting,Acer rubrum L.,5.5
Oosting,Oxydendron arboreum (L). DC,9.1
Oosting,Liquidambar styraciflua L.,12.8
Oosting,Juniperus virginiana L.,10.5
Oosting,Carya tomentosa (Poiret) Nuttall,46
Oosting,Acer rubrum L.,9.1
Oosting,Oxydendron arboreum (L). DC,7.1
Oosting,Acer rubrum L.,5.1
Oosting,CACR,3.6
Oosting,Cercis canadensis L.,4.1
Oosting,CACR,11.8
Oosting,CACR,2.9
Oosting,CACR,10.3
Oosting,Liriodendron tulipifera L.,13.7
Oosting,Acer rubrum L.,2.2
Oosting,Cornus florida L.,2.6
Oosting,Cornus florida L.,2.8
Oosting,Cercis canadensis L.,3.5
Oosting,Cercis canadensis L.,2.1
Oosting,Cercis canadensis L.,2.6
Oosting,Liquidambar styraciflua L.,4.4
Oosting,Cercis canadensis L.,2.6
Oosting,Liquidambar styraciflua L.,5.2
Oosting,Acer rubrum L.,2.3
Oosting,Acer rubrum L.,4.1
