site,sp,dbh
FERP,Pseudotsuga menziesii,26
FERP,Pseudotsuga menziesii,25
FERP,Pseudotsuga menziesii,44
FERP,Pseudotsuga menziesii,68
FERP,Pseudotsuga menziesii,33
FERP,Pseudotsuga menziesii,25
FERP,Pseudotsuga menziesii,26
FERP,Pseudotsuga menziesii,96
FERP,Pseudotsuga menziesii,20
FERP,Vaccinium ovatum,18
FERP,Quercus agrifolia,16
FERP,Lonicera hispidula,12
FERP,Pseudotsuga menziesii,115
FERP,Pseudotsuga menziesii,21
FERP,Lonicera hispidula,17
FERP,Pseudotsuga menziesii,104
FERP,Quercus parvula,28
FERP,Pseudotsuga menziesii,279
FERP,Pseudotsuga menziesii,202
FERP,Pseudotsuga menziesii,184
FERP,Lithocarpus densiflora,18
FERP,Arbutus menziesii,167
FERP,Arbutus menziesii,217
FERP,Pseudotsuga menziesii,251
FERP,Pseudotsuga menziesii,263
FERP,Quercus agrifolia,98
FERP,Pseudotsuga menziesii,81
FERP,Pseudotsuga menziesii,123
FERP,Lithocarpus densiflora,13
FERP,Quercus parvula,16
FERP,Arbutus menziesii,207
FERP,Pseudotsuga menziesii,308
FERP,Pseudotsuga menziesii,51
FERP,Lithocarpus densiflora,13
FERP,Pseudotsuga menziesii,1140
FERP,Pseudotsuga menziesii,421
FERP,Arbutus menziesii,612
FERP,Quercus agrifolia,308
FERP,Arbutus menziesii,648
FERP,Pseudotsuga menziesii,61
FERP,Pseudotsuga menziesii,151
FERP,Pseudotsuga menziesii,177
FERP,Quercus parvula,51
FERP,Quercus parvula,135
FERP,Pseudotsuga menziesii,179
FERP,Lonicera hispidula,12
FERP,Toxicodendron diversilobum,20
FERP,Quercus parvula,52
FERP,Quercus agrifolia,95
FERP,Pseudotsuga menziesii,99
FERP,Pseudotsuga menziesii,646
FERP,Quercus agrifolia,125
FERP,Quercus agrifolia,64
FERP,Pseudotsuga menziesii,519
FERP,Pseudotsuga menziesii,128
FERP,Quercus agrifolia,204
FERP,Pseudotsuga menziesii,135
FERP,Quercus parvula,47
FERP,Toxicodendron diversilobum,14
FERP,Rhamnus californica,28
FERP,Pseudotsuga menziesii,161
FERP,Pseudotsuga menziesii,348
FERP,Pseudotsuga menziesii,263
FERP,Pseudotsuga menziesii,179
FERP,Arbutus menziesii,571
FERP,Lithocarpus densiflora,11
FERP,Pseudotsuga menziesii,478
FERP,Pseudotsuga menziesii,515
FERP,Pseudotsuga menziesii,60
FERP,Quercus agrifolia,145
FERP,Quercus agrifolia,210
FERP,Quercus parvula,78
FERP,Pseudotsuga menziesii,373
FERP,Lithocarpus densiflora,11
FERP,Quercus agrifolia,221
FERP,Quercus agrifolia,166
FERP,Pseudotsuga menziesii,497
FERP,Quercus agrifolia,205
FERP,Quercus agrifolia,243
FERP,Pseudotsuga menziesii,325
FERP,Arbutus menziesii,286
FERP,Pseudotsuga menziesii,427
FERP,Quercus agrifolia,302
FERP,Quercus agrifolia,264
FERP,Pseudotsuga menziesii,299
FERP,Pseudotsuga menziesii,241
FERP,Quercus agrifolia,260
FERP,Pseudotsuga menziesii,266
FERP,Pseudotsuga menziesii,223
FERP,Pseudotsuga menziesii,467
FERP,Arbutus menziesii,564
FERP,Pseudotsuga menziesii,470
FERP,Pseudotsuga menziesii,67
FERP,Pseudotsuga menziesii,132
FERP,Pseudotsuga menziesii,894
FERP,Quercus agrifolia,67
FERP,Quercus agrifolia,88
FERP,Lonicera hispidula,13
FERP,Pseudotsuga menziesii,34
FERP,Quercus agrifolia,391
FERP,Pseudotsuga menziesii,119
FERP,Quercus agrifolia,135
FERP,Pseudotsuga menziesii,73
FERP,Arbutus menziesii,810
FERP,Quercus agrifolia,57
FERP,Pseudotsuga menziesii,422
FERP,Pseudotsuga menziesii,101
FERP,Pseudotsuga menziesii,99
FERP,Quercus agrifolia,158
FERP,Pseudotsuga menziesii,699
FERP,Pseudotsuga menziesii,105
FERP,Pseudotsuga menziesii,179
FERP,Pseudotsuga menziesii,134
FERP,Lonicera hispidula,27
FERP,Pseudotsuga menziesii,135
FERP,Pseudotsuga menziesii,66
FERP,Arbutus menziesii,166
FERP,Arbutus menziesii,272
FERP,Pseudotsuga menziesii,92
FERP,Pseudotsuga menziesii,50
FERP,Pseudotsuga menziesii,45
FERP,Pseudotsuga menziesii,35
FERP,Pseudotsuga menziesii,58
FERP,Arbutus menziesii,246
FERP,Quercus agrifolia,567
FERP,Lithocarpus densiflora,18
FERP,Quercus agrifolia,11
FERP,Quercus agrifolia,63
FERP,Quercus agrifolia,51
FERP,Quercus agrifolia,50
FERP,Pseudotsuga menziesii,162
FERP,Arbutus menziesii,182
FERP,Pseudotsuga menziesii,74
FERP,Pseudotsuga menziesii,27
FERP,Quercus agrifolia,71
FERP,Ilex aquifolium,64
FERP,Lithocarpus densiflora,16
FERP,Quercus agrifolia,71
FERP,Quercus agrifolia,188
FERP,Pseudotsuga menziesii,208
FERP,Pseudotsuga menziesii,45
FERP,Quercus agrifolia,179
FERP,Lithocarpus densiflora,33
FERP,Arbutus menziesii,127
FERP,Quercus agrifolia,227
FERP,Quercus parvula,60
FERP,Lonicera hispidula,12
FERP,Pseudotsuga menziesii,55
FERP,Pseudotsuga menziesii,11
FERP,Pseudotsuga menziesii,90
FERP,Pseudotsuga menziesii,84
FERP,Lithocarpus densiflora,37
FERP,Quercus agrifolia,745
FERP,Quercus agrifolia,405
FERP,Arbutus menziesii,263
FERP,Quercus agrifolia,263
FERP,Arbutus menziesii,125
FERP,Lithocarpus densiflora,14
FERP,Quercus agrifolia,187
FERP,Arbutus menziesii,69
FERP,Arbutus menziesii,73
FERP,Quercus agrifolia,406
FERP,Arbutus menziesii,871
FERP,Lithocarpus densiflora,15
FERP,Pseudotsuga menziesii,56
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,82
FERP,Lithocarpus densiflora,111
FERP,Pseudotsuga menziesii,933
FERP,Pseudotsuga menziesii,262
FERP,Quercus agrifolia,125
FERP,Quercus parvula,54
FERP,Pseudotsuga menziesii,137
FERP,Arbutus menziesii,463
FERP,Pseudotsuga menziesii,81
FERP,Pseudotsuga menziesii,66
FERP,Pseudotsuga menziesii,331
FERP,Pseudotsuga menziesii,94
FERP,Pseudotsuga menziesii,151
FERP,Pseudotsuga menziesii,113
FERP,Pseudotsuga menziesii,99
FERP,Pseudotsuga menziesii,92
FERP,Pseudotsuga menziesii,75
FERP,Pseudotsuga menziesii,21
FERP,Lithocarpus densiflora,18
FERP,Lithocarpus densiflora,35
FERP,Quercus agrifolia,86
FERP,Quercus agrifolia,25
FERP,Pseudotsuga menziesii,68
FERP,Lithocarpus densiflora,77
FERP,Lithocarpus densiflora,161
FERP,Pseudotsuga menziesii,35
FERP,Pseudotsuga menziesii,95
FERP,Quercus parvula,30
FERP,Pseudotsuga menziesii,38
FERP,Pseudotsuga menziesii,36
FERP,Pseudotsuga menziesii,103
FERP,Pseudotsuga menziesii,67
FERP,Quercus parvula,14
FERP,Pseudotsuga menziesii,60
FERP,Pseudotsuga menziesii,581
FERP,Quercus parvula,166
FERP,Quercus parvula,15
FERP,Lithocarpus densiflora,28
FERP,Lithocarpus densiflora,37
FERP,Lithocarpus densiflora,16
FERP,Lithocarpus densiflora,20
FERP,Rhamnus californica,44
FERP,Pseudotsuga menziesii,52
FERP,Pseudotsuga menziesii,60
FERP,Pseudotsuga menziesii,45
FERP,Pseudotsuga menziesii,295
FERP,Lithocarpus densiflora,43
FERP,Arbutus menziesii,387
FERP,Quercus agrifolia,25
FERP,Pseudotsuga menziesii,23
FERP,Pseudotsuga menziesii,108
FERP,Arctostaphylos tomentosa,62
FERP,Pseudotsuga menziesii,109
FERP,Pseudotsuga menziesii,349
FERP,Pseudotsuga menziesii,49
FERP,Lithocarpus densiflora,38
FERP,Lithocarpus densiflora,30
FERP,Quercus parvula,26
FERP,Pseudotsuga menziesii,647
FERP,Lithocarpus densiflora,27
FERP,Rhamnus californica,12
FERP,Pseudotsuga menziesii,301
FERP,Pseudotsuga menziesii,562
FERP,Lithocarpus densiflora,42
FERP,Arbutus menziesii,23
FERP,Pseudotsuga menziesii,136
FERP,Arbutus menziesii,200
FERP,Lithocarpus densiflora,40
FERP,Lithocarpus densiflora,21
FERP,Arbutus menziesii,389
FERP,Pseudotsuga menziesii,86
FERP,Lithocarpus densiflora,35
FERP,Quercus agrifolia,568
FERP,Pseudotsuga menziesii,29
FERP,Pseudotsuga menziesii,286
FERP,Arbutus menziesii,61
FERP,Arbutus menziesii,106
FERP,Arbutus menziesii,83
FERP,Rhamnus californica,31
FERP,Lithocarpus densiflora,60
FERP,Arbutus menziesii,22
FERP,Arbutus menziesii,57
FERP,Arbutus menziesii,59
FERP,Arbutus menziesii,29
FERP,Arbutus menziesii,61
FERP,Lithocarpus densiflora,15
FERP,Arbutus menziesii,74
FERP,Lithocarpus densiflora,29
FERP,Quercus parvula,75
FERP,Pseudotsuga menziesii,399
FERP,Lithocarpus densiflora,21
FERP,Rhamnus californica,18
FERP,Quercus parvula,46
FERP,Lithocarpus densiflora,44
FERP,Pseudotsuga menziesii,489
FERP,Quercus agrifolia,329
FERP,Lithocarpus densiflora,17
FERP,Quercus agrifolia,135
FERP,Quercus agrifolia,342
FERP,Pseudotsuga menziesii,349
FERP,Pseudotsuga menziesii,458
FERP,Arbutus menziesii,520
FERP,Pseudotsuga menziesii,481
FERP,Arbutus menziesii,760
FERP,Arbutus menziesii,345
FERP,Pseudotsuga menziesii,361
FERP,Pseudotsuga menziesii,250
FERP,Quercus agrifolia,508
FERP,Pseudotsuga menziesii,1652
FERP,Pseudotsuga menziesii,807
FERP,Arbutus menziesii,378
FERP,Pseudotsuga menziesii,1018
FERP,Toxicodendron diversilobum,14
FERP,Pseudotsuga menziesii,450
FERP,Pseudotsuga menziesii,278
FERP,Quercus parvula,55
FERP,Quercus parvula,94
FERP,Heteromeles arbutifolia,65
FERP,Arbutus menziesii,67
FERP,Arbutus menziesii,136
FERP,Arbutus menziesii,41
FERP,Arbutus menziesii,90
FERP,Arbutus menziesii,87
FERP,Arbutus menziesii,472
FERP,Rhamnus californica,48
FERP,Arbutus menziesii,90
FERP,Arbutus menziesii,258
FERP,Pseudotsuga menziesii,149
FERP,Quercus agrifolia,11
FERP,Quercus parvula,61
FERP,Lithocarpus densiflora,79
FERP,Pseudotsuga menziesii,114
FERP,Pseudotsuga menziesii,32
FERP,Lithocarpus densiflora,30
FERP,Pseudotsuga menziesii,67
FERP,Pseudotsuga menziesii,78
FERP,Pseudotsuga menziesii,122
FERP,Quercus agrifolia,194
FERP,Pseudotsuga menziesii,59
FERP,Pseudotsuga menziesii,57
FERP,Pseudotsuga menziesii,52
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,81
FERP,Quercus parvula,19
FERP,Quercus parvula,29
FERP,Pseudotsuga menziesii,81
FERP,Pseudotsuga menziesii,42
FERP,Arbutus menziesii,43
FERP,Pseudotsuga menziesii,53
FERP,Pseudotsuga menziesii,35
FERP,Pseudotsuga menziesii,80
FERP,Ilex aquifolium,177
FERP,Pseudotsuga menziesii,103
FERP,Pseudotsuga menziesii,42
FERP,Toxicodendron diversilobum,14
FERP,Arbutus menziesii,73
FERP,Arbutus menziesii,36
FERP,Quercus parvula,58
FERP,Quercus parvula,41
FERP,Cotoneaster pannosus,21
FERP,Rhamnus californica,15
FERP,Arbutus menziesii,73
FERP,Lithocarpus densiflora,121
FERP,Quercus parvula,63
FERP,Lithocarpus densiflora,25
FERP,Toxicodendron diversilobum,15
FERP,Arbutus menziesii,107
FERP,Lithocarpus densiflora,18
FERP,Quercus agrifolia,58
FERP,Quercus agrifolia,144
FERP,Pseudotsuga menziesii,134
FERP,Pseudotsuga menziesii,66
FERP,Quercus agrifolia,55
FERP,Pseudotsuga menziesii,77
FERP,Pseudotsuga menziesii,122
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,31
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,50
FERP,Quercus agrifolia,13
FERP,Quercus agrifolia,68
FERP,Quercus parvula,46
FERP,Corylus cornuta,37
FERP,Pseudotsuga menziesii,112
FERP,Pseudotsuga menziesii,85
FERP,Lithocarpus densiflora,30
FERP,Lithocarpus densiflora,32
FERP,Lithocarpus densiflora,20
FERP,Arbutus menziesii,42
FERP,Arbutus menziesii,37
FERP,Arbutus menziesii,38
FERP,Rhamnus californica,12
FERP,Quercus parvula,44
FERP,Rhamnus californica,24
FERP,Pseudotsuga menziesii,57
FERP,Arbutus menziesii,36
FERP,Quercus agrifolia,12
FERP,Quercus parvula,14
FERP,Quercus agrifolia,16
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,11
FERP,Quercus agrifolia,116
FERP,Pseudotsuga menziesii,111
FERP,Rhamnus californica,46
FERP,Pseudotsuga menziesii,121
FERP,Pseudotsuga menziesii,176
FERP,Quercus agrifolia,12
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,21
FERP,Lithocarpus densiflora,37
FERP,Lithocarpus densiflora,20
FERP,Pseudotsuga menziesii,796
FERP,Quercus agrifolia,244
FERP,Arbutus menziesii,797
FERP,Quercus parvula,176
FERP,Pseudotsuga menziesii,293
FERP,Quercus agrifolia,364
FERP,Pinus ponderosa,715
FERP,Quercus agrifolia,219
FERP,Quercus agrifolia,231
FERP,Arbutus menziesii,487
FERP,Arbutus menziesii,565
FERP,Arbutus menziesii,481
FERP,Quercus agrifolia,224
FERP,Lithocarpus densiflora,18
FERP,Pseudotsuga menziesii,119
FERP,Rhamnus californica,14
FERP,Rhamnus californica,14
FERP,Rhamnus californica,41
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,14
FERP,Quercus agrifolia,140
FERP,Quercus parvula,52
FERP,Lithocarpus densiflora,30
FERP,Lithocarpus densiflora,21
FERP,Quercus agrifolia,144
FERP,Lithocarpus densiflora,67
FERP,Quercus agrifolia,104
FERP,Lithocarpus densiflora,38
FERP,Rhamnus californica,56
FERP,Lonicera hispidula,14
FERP,Rhamnus californica,26
FERP,Quercus agrifolia,61
FERP,Corylus cornuta,29
FERP,Toxicodendron diversilobum,11
FERP,Rhamnus californica,14
FERP,Toxicodendron diversilobum,15
FERP,Toxicodendron diversilobum,26
FERP,Quercus agrifolia,153
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,11
FERP,Quercus agrifolia,159
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,28
FERP,Toxicodendron diversilobum,11
FERP,Lithocarpus densiflora,40
FERP,Lithocarpus densiflora,38
FERP,Lithocarpus densiflora,33
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,36
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,102
FERP,Lithocarpus densiflora,20
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,11
FERP,Quercus parvula,16
FERP,Quercus agrifolia,925
FERP,Lithocarpus densiflora,54
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,16
FERP,Lithocarpus densiflora,24
FERP,Lithocarpus densiflora,64
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,11
FERP,Pseudotsuga menziesii,11
FERP,Lithocarpus densiflora,28
FERP,Toxicodendron diversilobum,11
FERP,Lithocarpus densiflora,12
FERP,Quercus agrifolia,122
FERP,Lithocarpus densiflora,20
FERP,Arbutus menziesii,360
FERP,Lithocarpus densiflora,15
FERP,Toxicodendron diversilobum,15
FERP,Lithocarpus densiflora,20
FERP,Toxicodendron diversilobum,12
FERP,Lithocarpus densiflora,32
FERP,Toxicodendron diversilobum,22
FERP,Toxicodendron diversilobum,11
FERP,Lithocarpus densiflora,94
FERP,Lithocarpus densiflora,70
FERP,Lithocarpus densiflora,20
FERP,Lonicera hispidula,11
FERP,Toxicodendron diversilobum,15
FERP,Lonicera hispidula,13
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,15
FERP,Lithocarpus densiflora,35
FERP,Lithocarpus densiflora,439
FERP,Lithocarpus densiflora,61
FERP,Toxicodendron diversilobum,12
FERP,Lithocarpus densiflora,22
FERP,Quercus agrifolia,194
FERP,Lithocarpus densiflora,24
FERP,Lithocarpus densiflora,15
FERP,Rhamnus californica,49
FERP,Quercus parvula,15
FERP,Lithocarpus densiflora,14
FERP,Quercus parvula,17
FERP,Toxicodendron diversilobum,16
FERP,Pseudotsuga menziesii,113
FERP,Quercus parvula,51
FERP,Lonicera hispidula,15
FERP,Rhamnus californica,15
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,21
FERP,Quercus agrifolia,78
FERP,Quercus agrifolia,101
FERP,Arbutus menziesii,530
FERP,Quercus parvula,92
FERP,Quercus parvula,12
FERP,Toxicodendron diversilobum,18
FERP,Toxicodendron diversilobum,16
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,32
FERP,Quercus parvula,55
FERP,Pseudotsuga menziesii,75
FERP,Toxicodendron diversilobum,21
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,14
FERP,Quercus parvula,11
FERP,Toxicodendron diversilobum,18
FERP,Lonicera hispidula,20
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,19
FERP,Toxicodendron diversilobum,15
FERP,Lonicera hispidula,19
FERP,Quercus agrifolia,105
FERP,Lithocarpus densiflora,18
FERP,Quercus agrifolia,151
FERP,Lithocarpus densiflora,12
FERP,Toxicodendron diversilobum,11
FERP,Lithocarpus densiflora,26
FERP,Lithocarpus densiflora,138
FERP,Lithocarpus densiflora,35
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,37
FERP,Lithocarpus densiflora,35
FERP,Arbutus menziesii,670
FERP,Lithocarpus densiflora,60
FERP,Lithocarpus densiflora,35
FERP,Lithocarpus densiflora,22
FERP,Lithocarpus densiflora,25
FERP,Quercus agrifolia,345
FERP,Lithocarpus densiflora,25
FERP,Lithocarpus densiflora,190
FERP,Lithocarpus densiflora,16
FERP,Lithocarpus densiflora,22
FERP,Lithocarpus densiflora,109
FERP,Lithocarpus densiflora,29
FERP,Lithocarpus densiflora,43
FERP,Lithocarpus densiflora,39
FERP,Pseudotsuga menziesii,185
FERP,Pseudotsuga menziesii,327
FERP,Lithocarpus densiflora,25
FERP,Toxicodendron diversilobum,18
FERP,Toxicodendron diversilobum,22
FERP,Quercus parvula,125
FERP,Quercus parvula,73
FERP,Toxicodendron diversilobum,19
FERP,Quercus parvula,16
FERP,Arbutus menziesii,482
FERP,Lithocarpus densiflora,11
FERP,Quercus parvula,76
FERP,Pseudotsuga menziesii,56
FERP,Pseudotsuga menziesii,16
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,20
FERP,Pseudotsuga menziesii,97
FERP,Lithocarpus densiflora,33
FERP,Lithocarpus densiflora,23
FERP,Lithocarpus densiflora,22
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,23
FERP,Pseudotsuga menziesii,34
FERP,Pseudotsuga menziesii,107
FERP,Quercus parvula,25
FERP,Lithocarpus densiflora,15
FERP,Quercus parvula,11
FERP,Arbutus menziesii,529
FERP,Quercus parvula,15
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,16
FERP,Lithocarpus densiflora,15
FERP,Quercus parvula,16
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,18
FERP,Arbutus menziesii,525
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,329
FERP,Arbutus menziesii,351
FERP,Lithocarpus densiflora,27
FERP,Quercus parvula,219
FERP,Quercus parvula,77
FERP,Toxicodendron diversilobum,11
FERP,Pseudotsuga menziesii,16
FERP,Lithocarpus densiflora,11
FERP,Quercus parvula,136
FERP,Lithocarpus densiflora,17
FERP,Quercus parvula,12
FERP,Lithocarpus densiflora,182
FERP,Arbutus menziesii,327
FERP,Quercus agrifolia,116
FERP,Quercus parvula,13
FERP,Lithocarpus densiflora,75
FERP,Lithocarpus densiflora,56
FERP,Lithocarpus densiflora,64
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,13
FERP,Lithocarpus densiflora,14
FERP,Quercus agrifolia,195
FERP,Lithocarpus densiflora,185
FERP,Quercus agrifolia,121
FERP,Quercus parvula,100
FERP,Lithocarpus densiflora,45
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,19
FERP,Lonicera hispidula,13
FERP,Lithocarpus densiflora,200
FERP,Lithocarpus densiflora,32
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,11
FERP,Quercus agrifolia,238
FERP,Lonicera hispidula,15
FERP,Lonicera hispidula,15
FERP,Arbutus menziesii,544
FERP,Quercus agrifolia,211
FERP,Quercus parvula,26
FERP,Pseudotsuga menziesii,15
FERP,Quercus parvula,219
FERP,Quercus parvula,174
FERP,Quercus agrifolia,238
FERP,Pseudotsuga menziesii,167
FERP,Umbellularia californica ,23
FERP,Pseudotsuga menziesii,67
FERP,Pseudotsuga menziesii,80
FERP,Quercus agrifolia,242
FERP,Pseudotsuga menziesii,117
FERP,Quercus agrifolia,114
FERP,Lonicera hispidula,13
FERP,Lithocarpus densiflora,12
FERP,Pseudotsuga menziesii,24
FERP,Quercus parvula,120
FERP,Pseudotsuga menziesii,224
FERP,Pseudotsuga menziesii,17
FERP,Quercus agrifolia,290
FERP,Toxicodendron diversilobum,14
FERP,Pseudotsuga menziesii,25
FERP,Quercus parvula,112
FERP,Pseudotsuga menziesii,28
FERP,Quercus parvula,290
FERP,Lithocarpus densiflora,73
FERP,Quercus parvula,17
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,12
FERP,Umbellularia californica ,27
FERP,Pseudotsuga menziesii,270
FERP,Quercus parvula,46
FERP,Quercus agrifolia,12
FERP,Quercus parvula,12
FERP,Quercus agrifolia,24
FERP,Rhamnus californica,15
FERP,Rhamnus californica,16
FERP,Arbutus menziesii,19
FERP,Rhamnus californica,18
FERP,Rhamnus californica,11
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,12
FERP,Rhamnus californica,21
FERP,Quercus parvula,12
FERP,Quercus parvula,106
FERP,Rhamnus californica,22
FERP,Toxicodendron diversilobum,14
FERP,Quercus parvula,112
FERP,Pseudotsuga menziesii,12
FERP,Pseudotsuga menziesii,19
FERP,Quercus parvula,60
FERP,Pseudotsuga menziesii,32
FERP,Quercus parvula,114
FERP,Quercus parvula,117
FERP,Pseudotsuga menziesii,199
FERP,Vaccinium ovatum,17
FERP,Vaccinium ovatum,18
FERP,Pseudotsuga menziesii,13
FERP,Pseudotsuga menziesii,32
FERP,Pseudotsuga menziesii,12
FERP,Quercus parvula,14
FERP,Pseudotsuga menziesii,26
FERP,Arbutus menziesii,586
FERP,Quercus parvula,120
FERP,Toxicodendron diversilobum,20
FERP,Pseudotsuga menziesii,96
FERP,Pseudotsuga menziesii,129
FERP,Arctostaphylos tomentosa,54
FERP,Lonicera hispidula,33
FERP,Lonicera hispidula,49
FERP,Quercus agrifolia,166
FERP,Arctostaphylos tomentosa,48
FERP,Rhamnus californica,11
FERP,Rhamnus californica,16
FERP,Arctostaphylos tomentosa,67
FERP,Eucalyptus globulus,102
FERP,Arctostaphylos andersonii,35
FERP,Quercus parvula,12
FERP,Arbutus menziesii,14
FERP,Eucalyptus globulus,12
FERP,Pseudotsuga menziesii,20
FERP,Pseudotsuga menziesii,256
FERP,Arctostaphylos tomentosa,16
FERP,Rhamnus californica,23
FERP,Rhamnus californica,12
FERP,Rhamnus californica,12
FERP,Rhamnus californica,19
FERP,Rhamnus californica,17
FERP,Rhamnus californica,16
FERP,Rhamnus californica,38
FERP,Lithocarpus densiflora,25
FERP,Lithocarpus densiflora,368
FERP,Quercus parvula,156
FERP,Quercus agrifolia,77
FERP,Rhamnus californica,29
FERP,Pseudotsuga menziesii,36
FERP,Rhamnus californica,23
FERP,Quercus agrifolia,252
FERP,Arbutus menziesii,255
FERP,Toxicodendron diversilobum,53
FERP,Quercus parvula,86
FERP,Quercus parvula,19
FERP,Lithocarpus densiflora,182
FERP,Vaccinium ovatum,11
FERP,Vaccinium ovatum,35
FERP,Toxicodendron diversilobum,21
FERP,Arbutus menziesii,288
FERP,Quercus parvula,16
FERP,Quercus parvula,28
FERP,Arctostaphylos andersonii,139
FERP,Arctostaphylos tomentosa,29
FERP,Quercus parvula,13
FERP,Arctostaphylos tomentosa,25
FERP,Rhamnus californica,25
FERP,Quercus parvula,16
FERP,Lonicera hispidula,12
FERP,Quercus parvula,245
FERP,Pseudotsuga menziesii,31
FERP,Pseudotsuga menziesii,243
FERP,Pseudotsuga menziesii,83
FERP,Pseudotsuga menziesii,100
FERP,Quercus parvula,122
FERP,Pseudotsuga menziesii,115
FERP,Arbutus menziesii,19
FERP,Quercus parvula,146
FERP,Arbutus menziesii,16
FERP,Lonicera hispidula,17
FERP,Pseudotsuga menziesii,485
FERP,Quercus parvula,11
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,16
FERP,Toxicodendron diversilobum,15
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,14
FERP,Pseudotsuga menziesii,68
FERP,Toxicodendron diversilobum,12
FERP,Pseudotsuga menziesii,16
FERP,Quercus parvula,162
FERP,Pseudotsuga menziesii,154
FERP,Arbutus menziesii,443
FERP,Pseudotsuga menziesii,25
FERP,Pseudotsuga menziesii,32
FERP,Pseudotsuga menziesii,18
FERP,Toxicodendron diversilobum,21
FERP,Pseudotsuga menziesii,102
FERP,Rhamnus californica,23
FERP,Quercus parvula,167
FERP,Pseudotsuga menziesii,42
FERP,Pseudotsuga menziesii,632
FERP,Quercus parvula,114
FERP,Quercus parvula,128
FERP,Toxicodendron diversilobum,13
FERP,Quercus parvula,105
FERP,Pseudotsuga menziesii,42
FERP,Arbutus menziesii,31
FERP,Arbutus menziesii,457
FERP,Quercus parvula,125
FERP,Quercus parvula,118
FERP,Toxicodendron diversilobum,18
FERP,Quercus parvula,107
FERP,Arctostaphylos tomentosa,60
FERP,Quercus parvula,97
FERP,Lonicera hispidula,20
FERP,Lonicera hispidula,16
FERP,Quercus parvula,41
FERP,Quercus parvula,34
FERP,Quercus parvula,30
FERP,Quercus parvula,58
FERP,Lonicera hispidula,11
FERP,Pseudotsuga menziesii,39
FERP,Quercus parvula,103
FERP,Lonicera hispidula,14
FERP,Toxicodendron diversilobum,19
FERP,Lonicera hispidula,12
FERP,Pseudotsuga menziesii,38
FERP,Rhamnus californica,39
FERP,Rhamnus californica,22
FERP,Arctostaphylos tomentosa,56
FERP,Toxicodendron diversilobum,13
FERP,Rhamnus californica,15
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,120
FERP,Ilex aquifolium,11
FERP,Toxicodendron diversilobum,23
FERP,Toxicodendron diversilobum,18
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,13
FERP,Rhamnus californica,31
FERP,Rhamnus californica,18
FERP,Rhamnus californica,11
FERP,Toxicodendron diversilobum,11
FERP,Rhamnus californica,24
FERP,Rhamnus californica,20
FERP,Quercus parvula,14
FERP,Quercus parvula,40
FERP,Toxicodendron diversilobum,18
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,15
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,215
FERP,Toxicodendron diversilobum,15
